neg_words,pos_words,nb_review,location
1.4454072790294628,2.348353552859619,577,Philippines
0.6203068693137275,1.12094261188081,151791,Poland
1.7275298167957702,2.6403541128734784,8133,Portugal
1.2972972972972974,3.6283783783783785,296,Puerto Rico
2.0637694851204533,3.1672177609825223,4234,Romania
0.9108896379891543,1.145537153744687,6823,Russia
2.697986577181208,2.5704697986577187,447,Saint Helena
0.0,3.0,1,Saint Lucia
0.0,1.0,1,Saint Vincent and The Grenadines
0.0,0.5,4,San Marino
1.375,6.214285714285714,56,Saudi Arabia
1.5088829098975127,2.7074698597219085,97378,Scotland
1.5118653421633554,2.4928256070640176,3624,Serbia
2.7293233082706765,5.1762740183792815,1197,Singapore
0.5,2.0,2,Sint Maarten
1.2812424252917345,1.9824786176806677,28879,Slovak Republic
0.08264462809917353,0.20661157024793383,121,Slovakia
1.9461713419257012,3.666197335643886,9233,Slovenia
1.678357747060037,3.0338353620796368,4847,South Africa
1.0824324324324324,2.6675675675675676,740,South Korea
0.8196172864469403,1.327696182055477,54401,Spain
0.6666666666666666,1.6666666666666667,3,Sudan
1.5424624606690829,1.7812547822289573,267919,Sweden
1.7471695562540133,2.7632228192909527,29589,Switzerland
1.0,2.0,3,Syria
1.222281735404392,2.4483128012854847,1867,Taiwan
0.0,0.0,1,Tajikistan
0.4166666666666667,2.0833333333333335,24,Tanzania
1.1465039887376818,2.2277803847958704,10655,Thailand
1.0,3.0,1,Tibet
1.0,2.5,2,Togo
3.0,1.6666666666666667,3,Trinidad and Tobago
0.3333333333333333,1.3333333333333333,6,Tunisia
2.085968121243794,1.9320616671021689,3827,Turkey
0.0,3.0,1,Tuvalu
1.5555555555555556,3.4444444444444446,9,Uganda
1.101921470342523,1.5639097744360901,3591,Ukraine
1.0,1.8333333333333333,6,United Arab Emirates
1.6514898300248644,3.193412953980353,24533,"United States, Alabama"
1.428245777639623,2.575898870583359,9651,"United States, Alaska"
1.8298468434815092,4.09956730170589,64248,"United States, Arizona"
1.6923433874709977,3.7695282289249805,6465,"United States, Arkansas"
1.7240973928419272,3.3458752830907907,312179,"United States, California"
2.0943925803892856,3.79241302964532,114723,"United States, Colorado"
1.7792371545655143,3.179573394977409,28551,"United States, Connecticut"
1.8774791606783559,3.536289163552745,13916,"United States, Delaware"
1.8263466506294166,3.5054262400393643,146326,"United States, Florida"
1.8554980285451546,3.689669072723379,79383,"United States, Georgia"
1.735266604303087,3.600093545369504,2138,"United States, Hawaii"
1.6506198679761712,3.3025009391939033,37266,"United States, Idaho"
1.9283075283968862,3.9312689384175648,174579,"United States, Illinois"
1.7873755900024981,3.373670440053117,76059,"United States, Indiana"
1.7949003451731433,3.6156608395501615,35924,"United States, Iowa"
1.7617775095901038,3.9170294383862765,23201,"United States, Kansas"
1.4147935087532404,2.8289123255566206,28161,"United States, Kentucky"
1.9057344854673999,3.129178668063193,11457,"United States, Louisiana"
1.8514153425234137,4.051141744712196,9503,"United States, Maine"
1.7794901506373118,3.43051371185786,77670,"United States, Maryland"
2.002419242895953,3.748339249241508,50429,"United States, Massachusetts"
2.164158965927774,4.044821134984977,88195,"United States, Michigan"
1.7710333830207647,3.430963358408153,115388,"United States, Minnesota"
1.501865671641791,3.286780383795309,3752,"United States, Mississippi"
1.7562546247225166,3.699658020518769,50003,"United States, Missouri"
1.8182549256131886,3.6437474869320465,4974,"United States, Montana"
1.6984825299668451,3.13861259882683,15684,"United States, Nebraska"
1.1906573991379645,3.0542461072496407,25753,"United States, Nevada"
2.0747618618347907,3.688842813786472,33279,"United States, New Hampshire"
1.4757638954719248,2.9416058394160585,126588,"United States, New Jersey"
1.8546511627906976,3.4111027756939234,5332,"United States, New Mexico"
1.6616377292727365,3.327992337771761,138863,"United States, New York"
1.7968256596454295,3.38791054131728,84553,"United States, North Carolina"
1.1103047895500726,2.7503628447024675,2756,"United States, North Dakota"
1.7985976540834423,3.795358837586705,146041,"United States, Ohio"
1.7886112619952925,3.4254028607640774,11046,"United States, Oklahoma"
1.5713845704929725,3.3416603174088544,61687,"United States, Oregon"
1.787419077368826,3.1878491556883515,220890,"United States, Pennsylvania"
2.103429938846052,3.641052911459718,3761,"United States, Rhode Island"
1.8189861628525812,3.8219797764768493,15032,"United States, South Carolina"
1.338801261829653,2.5097791798107254,1585,"United States, South Dakota"
1.6294026164120392,2.9629677065227336,54655,"United States, Tennessee"
1.4510006751692568,2.6054781623007788,161441,"United States, Texas"
1.2356456432205443,2.7473148671565855,12383,"United States, Utah"
2.6582401555663586,5.816723383568303,14399,"United States, Vermont"
1.6484380742374127,3.086016170525542,108840,"United States, Virginia"
1.7717139924734862,3.6311666096476225,146150,"United States, Washington"
1.2034387895460799,2.5281980742778543,7270,"United States, West Virginia"
1.929131851914767,3.515336185754175,94189,"United States, Wisconsin"
2.2034334763948498,4.937339055793991,2330,"United States, Wyoming"
0.37341772151898733,0.7468354430379747,158,Uruguay
0.3333333333333333,2.0,3,Uzbekistan
2.5,2.0,2,Vanuatu
0.0,3.0,3,Vatican City
5.242890995260663,7.197472353870458,2532,Venezuela
1.9230769230769231,3.4871794871794872,39,Vietnam
3.0,11.0,1,Virgin Islands (British)
0.9743589743589743,3.076923076923077,39,Virgin Islands (U.S.)
1.4050073637702503,3.2533136966126657,1358,Wales
7.5,0.0,2,Yemen
3.5,3.5,2,Zambia
1.3333333333333333,2.3333333333333335,6,Zimbabwe
